id,pred
2017_1233_1309,0.683159470558
2017_1233_1314,0.000950523477513
2017_1233_1315,0.927178144455
2017_1233_1321,0.0601121708751
2017_1233_1323,0.00708391703665
2017_1233_1329,0.00551977055147
2017_1233_1332,0.00264252233319
2017_1233_1343,0.252374321222
2017_1233_1344,0.192525297403
2017_1233_1345,0.00238861795515
2017_1233_1348,0.0367495529354
2017_1233_1355,0.967607796192
2017_1233_1371,0.0177169702947
2017_1233_1374,0.00642866035923
2017_1233_1376,0.0719646513462
2017_1233_1388,0.018634820357
2017_1233_1407,0.74465483427
2017_1233_1411,0.884348571301
2017_1233_1413,0.728216230869
2017_1233_1417,0.00621641520411
2017_1233_1423,0.191046372056
2017_1233_1425,0.0164302736521
2017_1233_1433,0.0226508937776
2017_1233_1435,0.0277486536652
2017_1233_1436,0.125352561474
2017_1233_1437,0.00120299996343
2017_1233_1438,0.0190470330417
2017_1233_1439,0.00932095758617
2017_1233_1448,0.0364212617278
2017_1233_1452,0.00160507543478
2017_1233_1455,0.000891598116141
2017_1233_1457,0.645064890385
2017_1233_1458,0.0137446150184
2017_1233_1462,0.0126563124359
2017_1235_1240,0.989908218384
2017_1235_1242,0.730823338032
2017_1235_1243,0.884083151817
2017_1235_1245,0.99622887373
2017_1235_1246,0.766026616096
2017_1235_1257,0.363460749388
2017_1235_1266,0.977997720242
2017_1235_1268,0.932325065136
2017_1235_1274,0.795290470123
2017_1235_1276,0.771062731743
2017_1235_1277,0.820551514626
2017_1235_1278,0.934837162495
2017_1235_1291,0.997763395309
2017_1235_1292,0.891079187393
2017_1235_1297,0.996130943298
2017_1235_1300,0.995995640755
2017_1235_1305,0.96632027626
2017_1235_1308,0.977115035057
2017_1235_1309,0.992800354958
2017_1235_1314,0.528040826321
2017_1235_1315,0.999257266521
2017_1235_1321,0.878167212009
2017_1235_1323,0.895331025124
2017_1235_1329,0.969066619873
2017_1235_1332,0.585620939732
2017_1235_1343,0.948121905327
2017_1235_1344,0.942171514034
2017_1235_1345,0.744873225689
2017_1235_1348,0.817479729652
2017_1235_1355,0.999656796455
2017_1235_1371,0.822429656982
2017_1235_1374,0.594682514668
2017_1235_1376,0.839022219181
2017_1235_1388,0.763117015362
2017_1235_1407,0.997350335121
2017_1235_1411,0.998321592808
2017_1235_1413,0.992997765541
2017_1235_1417,0.988149523735
2017_1235_1423,0.994531869888
2017_1235_1425,0.972753286362
2017_1235_1433,0.831637918949
2017_1235_1435,0.829755485058
2017_1235_1436,0.936429738998
2017_1235_1437,0.177201971412
2017_1235_1438,0.64848446846
2017_1235_1439,0.973279476166
2017_1235_1448,0.989453434944
2017_1235_1452,0.41763740778
2017_1235_1455,0.08262052387
2017_1235_1457,0.996999502182
2017_1235_1458,0.622591674328
2017_1235_1462,0.805676221848
2017_1240_1242,0.00618086056784
2017_1240_1243,0.0741378888488
2017_1240_1245,0.241464659572
2017_1240_1246,0.00533883273602
2017_1240_1257,0.00964359752834
2017_1240_1266,0.0131763387471
2017_1240_1268,0.0711064785719
2017_1240_1274,0.0572067648172
2017_1240_1276,0.0260399617255
2017_1240_1277,0.0511246621609
2017_1240_1278,0.0435696318746
2017_1240_1291,0.483407318592
2017_1240_1292,0.0805500671268
2017_1240_1297,0.262691676617
2017_1240_1300,0.37610951066
2017_1240_1305,0.0331116914749
2017_1240_1308,0.184948951006
2017_1240_1309,0.343934267759
2017_1240_1314,0.00458338111639
2017_1240_1315,0.385052323341
2017_1240_1321,0.0741413533688
2017_1240_1323,0.0181026868522
2017_1240_1329,0.0093355383724
2017_1240_1332,0.0121328104287
2017_1240_1343,0.244093865156
2017_1240_1344,0.169144913554
2017_1240_1345,0.0109594883397
2017_1240_1348,0.0504267178476
2017_1240_1355,0.569401264191
2017_1240_1371,0.0404195450246
2017_1240_1374,0.0170680135489
2017_1240_1376,0.0736270621419
2017_1240_1388,0.0347027666867
2017_1240_1407,0.282869279385
2017_1240_1411,0.416427999735
2017_1240_1413,0.42789337039
2017_1240_1417,0.00943539850414
2017_1240_1423,0.063519962132
2017_1240_1425,0.031394738704
2017_1240_1433,0.0461609885097
2017_1240_1435,0.0538556240499
2017_1240_1436,0.160352423787
2017_1240_1437,0.00707409717143
2017_1240_1438,0.0242271218449
2017_1240_1439,0.0222710259259
2017_1240_1448,0.0250604785979
2017_1240_1452,0.00727412151173
2017_1240_1455,0.00532957585528
2017_1240_1457,0.249897941947
2017_1240_1458,0.0219749715179
2017_1240_1462,0.0255697108805
2017_1242_1243,0.880537867546
2017_1242_1245,0.996480047703
2017_1242_1246,0.689742147923
2017_1242_1257,0.330771565437
2017_1242_1266,0.977055311203
2017_1242_1268,0.929641902447
2017_1242_1274,0.832702279091
2017_1242_1276,0.759364664555
2017_1242_1277,0.845485329628
2017_1242_1278,0.930352926254
2017_1242_1291,0.99801659584
2017_1242_1292,0.911892056465
2017_1242_1297,0.996490299702
2017_1242_1300,0.996448040009
2017_1242_1305,0.966822683811
2017_1242_1308,0.977528035641
2017_1242_1309,0.994133770466
2017_1242_1314,0.436315625906
2017_1242_1315,0.999311447144
2017_1242_1321,0.878575026989
2017_1242_1323,0.872619569302
2017_1242_1329,0.950946033001
2017_1242_1332,0.533263146877
2017_1242_1343,0.961214363575
2017_1242_1344,0.946647286415
2017_1242_1345,0.678540110588
2017_1242_1348,0.846641719341
2017_1242_1355,0.999666333199
2017_1242_1371,0.824119269848
2017_1242_1374,0.620523631573
2017_1242_1376,0.859300911427
2017_1242_1388,0.797543823719
2017_1242_1407,0.997599184513
2017_1242_1411,0.998480975628
2017_1242_1413,0.994296491146
2017_1242_1417,0.98127913475
2017_1242_1423,0.99449712038
2017_1242_1425,0.973629534245
2017_1242_1433,0.859197378159
2017_1242_1435,0.85462898016
2017_1242_1436,0.950395107269
2017_1242_1437,0.171479105949
2017_1242_1438,0.660352230072
2017_1242_1439,0.973317623138
2017_1242_1448,0.989247858524
2017_1242_1452,0.341739803553
2017_1242_1455,0.0803195759654
2017_1242_1457,0.997262358665
2017_1242_1458,0.653789162636
2017_1242_1462,0.774813830853
2017_1243_1245,0.954656422138
2017_1243_1246,0.174736887217
2017_1243_1257,0.278613001108
2017_1243_1266,0.741246938705
2017_1243_1268,0.616782188416
2017_1243_1274,0.559484481812
2017_1243_1276,0.454992830753
2017_1243_1277,0.576524734497
2017_1243_1278,0.564350366592
2017_1243_1291,0.982028245926
2017_1243_1292,0.660401046276
2017_1243_1297,0.957798302174
2017_1243_1300,0.973074316978
2017_1243_1305,0.635577857494
2017_1243_1308,0.794681727886
2017_1243_1309,0.962144613266
2017_1243_1314,0.0826779976487
2017_1243_1315,0.991775631905
2017_1243_1321,0.608033716679
2017_1243_1323,0.435896754265
2017_1243_1329,0.6679931283
2017_1243_1332,0.318902820349
2017_1243_1343,0.809831917286
2017_1243_1344,0.701866984367
2017_1243_1345,0.298983097076
2017_1243_1348,0.578883767128
2017_1243_1355,0.996373951435
2017_1243_1371,0.542380094528
2017_1243_1374,0.386805921793
2017_1243_1376,0.600783586502
2017_1243_1388,0.517412900925
2017_1243_1407,0.971754312515
2017_1243_1411,0.985161066055
2017_1243_1413,0.964013338089
2017_1243_1417,0.796553730965
2017_1243_1423,0.924055159092
2017_1243_1425,0.690403938293
2017_1243_1433,0.580503165722
2017_1243_1435,0.586777627468
2017_1243_1436,0.744905054569
2017_1243_1437,0.126414299011
2017_1243_1438,0.432439297438
2017_1243_1439,0.691625237465
2017_1243_1448,0.872530817986
2017_1243_1452,0.197210028768
2017_1243_1455,0.077878922224
2017_1243_1457,0.961095631123
2017_1243_1458,0.42294716835
2017_1243_1462,0.44661590457
2017_1245_1246,0.00289642275311
2017_1245_1257,0.00766366254538
2017_1245_1266,0.0161129329354
2017_1245_1268,0.137358009815
2017_1245_1274,0.132517114282
2017_1245_1276,0.042691834271
2017_1245_1277,0.0890429988503
2017_1245_1278,0.0674764961004
2017_1245_1291,0.8063980937
2017_1245_1292,0.170809105039
2017_1245_1297,0.493802726269
2017_1245_1300,0.672886133194
2017_1245_1305,0.0414115414023
2017_1245_1308,0.264919489622
2017_1245_1309,0.597406804562
2017_1245_1314,0.00214598397724
2017_1245_1315,0.849090635777
2017_1245_1321,0.16805242002
2017_1245_1323,0.019030187279
2017_1245_1329,0.0088876914233
2017_1245_1332,0.00839855428785
2017_1245_1343,0.337065041065
2017_1245_1344,0.260054916143
2017_1245_1345,0.00706482864916
2017_1245_1348,0.115307301283
2017_1245_1355,0.932436585426
2017_1245_1371,0.0604378543794
2017_1245_1374,0.021128706634
2017_1245_1376,0.175536811352
2017_1245_1388,0.0599692761898
2017_1245_1407,0.5784278512
2017_1245_1411,0.767091572285
2017_1245_1413,0.644035816193
2017_1245_1417,0.00762385781854
2017_1245_1423,0.132969096303
2017_1245_1425,0.0424765646458
2017_1245_1433,0.0773297473788
2017_1245_1435,0.0911732688546
2017_1245_1436,0.280103355646
2017_1245_1437,0.00383849604987
2017_1245_1438,0.046768784523
2017_1245_1439,0.0216812808067
2017_1245_1448,0.0465780422091
2017_1245_1452,0.00514274509624
2017_1245_1455,0.00280449865386
2017_1245_1457,0.475223869085
2017_1245_1458,0.0415214784443
2017_1245_1462,0.0419428423047
2017_1246_1257,0.337273538113
2017_1246_1266,0.980436503887
2017_1246_1268,0.938932418823
2017_1246_1274,0.839151501656
2017_1246_1276,0.774284541607
2017_1246_1277,0.852923691273
2017_1246_1278,0.939834058285
2017_1246_1291,0.998173356056
2017_1246_1292,0.916470348835
2017_1246_1297,0.996830642223
2017_1246_1300,0.996734678745
2017_1246_1305,0.970370233059
2017_1246_1308,0.979703903198
2017_1246_1309,0.994323134422
2017_1246_1314,0.475720077753
2017_1246_1315,0.999363005161
2017_1246_1321,0.886838793755
2017_1246_1323,0.889677762985
2017_1246_1329,0.95823174715
2017_1246_1332,0.552402615547
2017_1246_1343,0.962543964386
2017_1246_1344,0.949688613415
2017_1246_1345,0.713567972183
2017_1246_1348,0.852768421173
2017_1246_1355,0.999694228172
2017_1246_1371,0.831330418587
2017_1246_1374,0.630643308163
2017_1246_1376,0.864796221256
2017_1246_1388,0.805610060692
2017_1246_1407,0.997804224491
2017_1246_1411,0.998601138592
2017_1246_1413,0.994469046593
2017_1246_1417,0.984064519405
2017_1246_1423,0.995063126087
2017_1246_1425,0.976416409016
2017_1246_1433,0.865051865578
2017_1246_1435,0.86090618372
2017_1246_1436,0.952321767807
2017_1246_1437,0.179492980242
2017_1246_1438,0.664697349072
2017_1246_1439,0.977082848549
2017_1246_1448,0.990367770195
2017_1246_1452,0.372387230396
2017_1246_1455,0.0855691283941
2017_1246_1457,0.997521102428
2017_1246_1458,0.662895202637
2017_1246_1462,0.801883339882
2017_1257_1266,0.960418224335
2017_1257_1268,0.887926340103
2017_1257_1274,0.824549853802
2017_1257_1276,0.746827363968
2017_1257_1277,0.859693646431
2017_1257_1278,0.879927933216
2017_1257_1291,0.995983362198
2017_1257_1292,0.905254125595
2017_1257_1297,0.992915153503
2017_1257_1300,0.993325471878
2017_1257_1305,0.940190076828
2017_1257_1308,0.965638637543
2017_1257_1309,0.989843606949
2017_1257_1314,0.438629716635
2017_1257_1315,0.998559772968
2017_1257_1321,0.867823719978
2017_1257_1323,0.809738337994
2017_1257_1329,0.944406628609
2017_1257_1332,0.611681163311
2017_1257_1343,0.954423248768
2017_1257_1344,0.921202003956
2017_1257_1345,0.622493028641
2017_1257_1348,0.852722287178
2017_1257_1355,0.999319791794
2017_1257_1371,0.835933625698
2017_1257_1374,0.693957746029
2017_1257_1376,0.851172685623
2017_1257_1388,0.810519814491
2017_1257_1407,0.995079398155
2017_1257_1411,0.996838331223
2017_1257_1413,0.99016970396
2017_1257_1417,0.977857470512
2017_1257_1423,0.989861726761
2017_1257_1425,0.953123748302
2017_1257_1433,0.86519920826
2017_1257_1435,0.868168890476
2017_1257_1436,0.942593514919
2017_1257_1437,0.407911628485
2017_1257_1438,0.734532237053
2017_1257_1439,0.953949272633
2017_1257_1448,0.980348527431
2017_1257_1452,0.418629974127
2017_1257_1455,0.306253015995
2017_1257_1457,0.994640946388
2017_1257_1458,0.705410003662
2017_1257_1462,0.738238692284
2017_1266_1268,0.890097379684
2017_1266_1274,0.666952133179
2017_1266_1276,0.615186572075
2017_1266_1277,0.679547429085
2017_1266_1278,0.888553619385
2017_1266_1291,0.997573673725
2017_1266_1292,0.806972622871
2017_1266_1297,0.99530506134
2017_1266_1300,0.995701491833
2017_1266_1305,0.944248557091
2017_1266_1308,0.966774761677
2017_1266_1309,0.99209433794
2017_1266_1314,0.197080001235
2017_1266_1315,0.999124705791
2017_1266_1321,0.790405511856
2017_1266_1323,0.776090025902
2017_1266_1329,0.904356837273
2017_1266_1332,0.309964627028
2017_1266_1343,0.929855644703
2017_1266_1344,0.913272500038
2017_1266_1345,0.479797363281
2017_1266_1348,0.681809186935
2017_1266_1355,0.999589383602
2017_1266_1371,0.682749032974
2017_1266_1374,0.361931025982
2017_1266_1376,0.734664976597
2017_1266_1388,0.599629044533
2017_1266_1407,0.996838212013
2017_1266_1411,0.998151361942
2017_1266_1413,0.99222356081
2017_1266_1417,0.961577951908
2017_1266_1423,0.99211359024
2017_1266_1425,0.958839952946
2017_1266_1433,0.696863412857
2017_1266_1435,0.695310950279
2017_1266_1436,0.896652162075
2017_1266_1437,0.0167676284909
2017_1266_1438,0.463991492987
2017_1266_1439,0.949910759926
2017_1266_1448,0.985163629055
2017_1266_1452,0.102891758084
2017_1266_1455,0.00770629802719
2017_1266_1457,0.996212005615
2017_1266_1458,0.439794272184
2017_1266_1462,0.665882110596
2017_1268_1274,0.355112314224
2017_1268_1276,0.259779840708
2017_1268_1277,0.399091094732
2017_1268_1278,0.324264734983
2017_1268_1291,0.971488058567
2017_1268_1292,0.478234946728
2017_1268_1297,0.913398981094
2017_1268_1300,0.957513034344
2017_1268_1305,0.364338308573
2017_1268_1308,0.610348761082
2017_1268_1309,0.934752881527
2017_1268_1314,0.00808885414153
2017_1268_1315,0.984355986118
2017_1268_1321,0.412242382765
2017_1268_1323,0.132288634777
2017_1268_1329,0.17304508388
2017_1268_1332,0.0548987202346
2017_1268_1343,0.689103603363
2017_1268_1344,0.521245419979
2017_1268_1345,0.0459175221622
2017_1268_1348,0.395472884178
2017_1268_1355,0.993064701557
2017_1268_1371,0.326942175627
2017_1268_1374,0.139678344131
2017_1268_1376,0.40777900815
2017_1268_1388,0.313719213009
2017_1268_1407,0.943792164326
2017_1268_1411,0.974608540535
2017_1268_1413,0.942219674587
2017_1268_1417,0.380781680346
2017_1268_1423,0.823217689991
2017_1268_1425,0.423189550638
2017_1268_1433,0.387605875731
2017_1268_1435,0.414076298475
2017_1268_1436,0.580519914627
2017_1268_1437,0.0145005537197
2017_1268_1438,0.315568208694
2017_1268_1439,0.360750108957
2017_1268_1448,0.648983776569
2017_1268_1452,0.0241969395429
2017_1268_1455,0.00932146329433
2017_1268_1457,0.922437012196
2017_1268_1458,0.262565851212
2017_1268_1462,0.261849015951
2017_1274_1276,0.453848153353
2017_1274_1277,0.608587443829
2017_1274_1278,0.556599915028
2017_1274_1291,0.977258145809
2017_1274_1292,0.666359782219
2017_1274_1297,0.940996348858
2017_1274_1300,0.966685891151
2017_1274_1305,0.554210960865
2017_1274_1308,0.751925170422
2017_1274_1309,0.953031599522
2017_1274_1314,0.0856716185808
2017_1274_1315,0.987726032734
2017_1274_1321,0.604758381844
2017_1274_1323,0.404554754496
2017_1274_1329,0.56609082222
2017_1274_1332,0.334494262934
2017_1274_1343,0.826157152653
2017_1274_1344,0.697864055634
2017_1274_1345,0.31859344244
2017_1274_1348,0.593836605549
2017_1274_1355,0.994554519653
2017_1274_1371,0.565260231495
2017_1274_1374,0.396147549152
2017_1274_1376,0.596149146557
2017_1274_1388,0.534388124943
2017_1274_1407,0.959113955498
2017_1274_1411,0.978463947773
2017_1274_1413,0.95584821701
2017_1274_1417,0.708268105984
2017_1274_1423,0.87996250391
2017_1274_1425,0.597421169281
2017_1274_1433,0.605344355106
2017_1274_1435,0.620826423168
2017_1274_1436,0.749432861805
2017_1274_1437,0.16403464973
2017_1274_1438,0.449961900711
2017_1274_1439,0.595381259918
2017_1274_1448,0.801199436188
2017_1274_1452,0.251072376966
2017_1274_1455,0.0998070240021
2017_1274_1457,0.941543340683
2017_1274_1458,0.408666133881
2017_1274_1462,0.450397491455
2017_1276_1277,0.738876819611
2017_1276_1278,0.712898135185
2017_1276_1291,0.99011528492
2017_1276_1292,0.797092378139
2017_1276_1297,0.981554031372
2017_1276_1300,0.985286712646
2017_1276_1305,0.811398267746
2017_1276_1308,0.912123560905
2017_1276_1309,0.978481948376
2017_1276_1314,0.191390410066
2017_1276_1315,0.99638915062
2017_1276_1321,0.743562698364
2017_1276_1323,0.60491079092
2017_1276_1329,0.851227879524
2017_1276_1332,0.4669739604
2017_1276_1343,0.902259409428
2017_1276_1344,0.818843781948
2017_1276_1345,0.441709518433
2017_1276_1348,0.737008213997
2017_1276_1355,0.998322069645
2017_1276_1371,0.703089535236
2017_1276_1374,0.551010429859
2017_1276_1376,0.740796387196
2017_1276_1388,0.686579167843
2017_1276_1407,0.987453937531
2017_1276_1411,0.992243111134
2017_1276_1413,0.979070901871
2017_1276_1417,0.932279884815
2017_1276_1423,0.969987928867
2017_1276_1425,0.856968224049
2017_1276_1433,0.738025784492
2017_1276_1435,0.747443914413
2017_1276_1436,0.864858448505
2017_1276_1437,0.199393630028
2017_1276_1438,0.594618320465
2017_1276_1439,0.857527136803
2017_1276_1448,0.943840384483
2017_1276_1452,0.259370297194
2017_1276_1455,0.108146935701
2017_1276_1457,0.984444618225
2017_1276_1458,0.563609182835
2017_1276_1462,0.592432379723
2017_1277_1278,0.519921123981
2017_1277_1291,0.981764376163
2017_1277_1292,0.655687451363
2017_1277_1297,0.951460838318
2017_1277_1300,0.973699688911
2017_1277_1305,0.51454782486
2017_1277_1308,0.742160439491
2017_1277_1309,0.960032582283
2017_1277_1314,0.0177092626691
2017_1277_1315,0.990883171558
2017_1277_1321,0.588952302933
2017_1277_1323,0.322622776031
2017_1277_1329,0.406116038561
2017_1277_1332,0.166572272778
2017_1277_1343,0.821605503559
2017_1277_1344,0.679889440536
2017_1277_1345,0.118206255138
2017_1277_1348,0.584219515324
2017_1277_1355,0.995658040047
2017_1277_1371,0.553522586823
2017_1277_1374,0.338967353106
2017_1277_1376,0.586805224419
2017_1277_1388,0.514781236649
2017_1277_1407,0.968337357044
2017_1277_1411,0.983816206455
2017_1277_1413,0.963749229908
2017_1277_1417,0.604643106461
2017_1277_1423,0.898089826107
2017_1277_1425,0.57665592432
2017_1277_1433,0.591627061367
2017_1277_1435,0.614768445492
2017_1277_1436,0.74123942852
2017_1277_1437,0.0359603948891
2017_1277_1438,0.428155690432
2017_1277_1439,0.565874874592
2017_1277_1448,0.794572472572
2017_1277_1452,0.0547811575234
2017_1277_1455,0.0232257153839
2017_1277_1457,0.957202851772
2017_1277_1458,0.369901925325
2017_1277_1462,0.408920407295
2017_1278_1291,0.984836161137
2017_1278_1292,0.570960223675
2017_1278_1297,0.961264133453
2017_1278_1300,0.975846886635
2017_1278_1305,0.549487054348
2017_1278_1308,0.74462723732
2017_1278_1309,0.963186502457
2017_1278_1314,0.00963844452053
2017_1278_1315,0.993057966232
2017_1278_1321,0.498460054398
2017_1278_1323,0.210852459073
2017_1278_1329,0.434976816177
2017_1278_1332,0.0571865811944
2017_1278_1343,0.763890147209
2017_1278_1344,0.60208940506
2017_1278_1345,0.0467656813562
2017_1278_1348,0.486900269985
2017_1278_1355,0.996861219406
2017_1278_1371,0.428736209869
2017_1278_1374,0.148982599378
2017_1278_1376,0.498258113861
2017_1278_1388,0.410927683115
2017_1278_1407,0.974973976612
2017_1278_1411,0.98790794611
2017_1278_1413,0.965640068054
2017_1278_1417,0.634119868279
2017_1278_1423,0.928953707218
2017_1278_1425,0.621949791908
2017_1278_1433,0.475878745317
2017_1278_1435,0.498635441065
2017_1278_1436,0.6679494977
2017_1278_1437,0.0149527033791
2017_1278_1438,0.320645451546
2017_1278_1439,0.560934662819
2017_1278_1448,0.835945546627
2017_1278_1452,0.0240836106241
2017_1278_1455,0.00903569720685
2017_1278_1457,0.966012239456
2017_1278_1458,0.267576217651
2017_1278_1462,0.270640462637
2017_1291_1292,0.0512584559619
2017_1291_1297,0.273642897606
2017_1291_1300,0.334947943687
2017_1291_1305,0.0205784272403
2017_1291_1308,0.122870311141
2017_1291_1309,0.318562686443
2017_1291_1314,0.00280886678956
2017_1291_1315,0.432989746332
2017_1291_1321,0.0472462661564
2017_1291_1323,0.0125080849975
2017_1291_1329,0.00802370533347
2017_1291_1332,0.00851647928357
2017_1291_1343,0.171210572124
2017_1291_1344,0.109554357827
2017_1291_1345,0.00761245889589
2017_1291_1348,0.0334644168615
2017_1291_1355,0.626494288445
2017_1291_1371,0.0262868255377
2017_1291_1374,0.0119890253991
2017_1291_1376,0.0468182973564
2017_1291_1388,0.0238757301122
2017_1291_1407,0.300004571676
2017_1291_1411,0.41848179698
2017_1291_1413,0.357821047306
2017_1291_1417,0.00612784968689
2017_1291_1423,0.0519503317773
2017_1291_1425,0.0199841950089
2017_1291_1433,0.0297458749264
2017_1291_1435,0.0346422567964
2017_1291_1436,0.099081709981
2017_1291_1437,0.00471800193191
2017_1291_1438,0.0175356790423
2017_1291_1439,0.0131369512528
2017_1291_1448,0.0227022003382
2017_1291_1452,0.00513885263354
2017_1291_1455,0.00354540487751
2017_1291_1457,0.26672744751
2017_1291_1458,0.0154290935025
2017_1291_1462,0.0173344444484
2017_1292_1297,0.807304024696
2017_1292_1300,0.922652184963
2017_1292_1305,0.360188186169
2017_1292_1308,0.612157821655
2017_1292_1309,0.902481138706
2017_1292_1314,0.0616124123335
2017_1292_1315,0.949573278427
2017_1292_1321,0.446675568819
2017_1292_1323,0.312263280153
2017_1292_1329,0.202014803886
2017_1292_1332,0.292477428913
2017_1292_1343,0.711270868778
2017_1292_1344,0.548249959946
2017_1292_1345,0.277839809656
2017_1292_1348,0.436091721058
2017_1292_1355,0.97817581892
2017_1292_1371,0.42231413722
2017_1292_1374,0.309054642916
2017_1292_1376,0.438617259264
2017_1292_1388,0.368914633989
2017_1292_1407,0.850979268551
2017_1292_1411,0.941313147545
2017_1292_1413,0.924567878246
2017_1292_1417,0.255549669266
2017_1292_1423,0.574052929878
2017_1292_1425,0.356847912073
2017_1292_1433,0.449748784304
2017_1292_1435,0.477804392576
2017_1292_1436,0.610381126404
2017_1292_1437,0.115376926959
2017_1292_1438,0.342235356569
2017_1292_1439,0.345223456621
2017_1292_1448,0.451810956001
2017_1292_1452,0.146728277206
2017_1292_1455,0.0754228979349
2017_1292_1457,0.778418719769
2017_1292_1458,0.312924563885
2017_1292_1462,0.327647000551
2017_1297_1300,0.586885929108
2017_1297_1305,0.0567787140608
2017_1297_1308,0.261028409004
2017_1297_1309,0.518896818161
2017_1297_1314,0.00317357410677
2017_1297_1315,0.724176228046
2017_1297_1321,0.165936365724
2017_1297_1323,0.0289895944297
2017_1297_1329,0.0113352369517
2017_1297_1332,0.0134561471641
2017_1297_1343,0.327919155359
2017_1297_1344,0.250759035349
2017_1297_1345,0.0114322397858
2017_1297_1348,0.115298777819
2017_1297_1355,0.880136847496
2017_1297_1371,0.0826468393207
2017_1297_1374,0.0294334869832
2017_1297_1376,0.165818572044
2017_1297_1388,0.0702493563294
2017_1297_1407,0.470773518085
2017_1297_1411,0.67368298769
2017_1297_1413,0.590917408466
2017_1297_1417,0.00839483365417
2017_1297_1423,0.151058956981
2017_1297_1425,0.0548099577427
2017_1297_1433,0.101419039071
2017_1297_1435,0.114493027329
2017_1297_1436,0.275102734566
2017_1297_1437,0.00622684601694
2017_1297_1438,0.0459342226386
2017_1297_1439,0.0279048476368
2017_1297_1448,0.0522345304489
2017_1297_1452,0.00825089216232
2017_1297_1455,0.00455714762211
2017_1297_1457,0.374458223581
2017_1297_1458,0.0436680130661
2017_1297_1462,0.0535283796489
2017_1300_1305,0.0210007634014
2017_1300_1308,0.122056506574
2017_1300_1309,0.300208181143
2017_1300_1314,0.00327902217396
2017_1300_1315,0.298824429512
2017_1300_1321,0.0473589114845
2017_1300_1323,0.0133577622473
2017_1300_1329,0.00644616922364
2017_1300_1332,0.00897564645857
2017_1300_1343,0.173549488187
2017_1300_1344,0.112532161176
2017_1300_1345,0.00810773763806
2017_1300_1348,0.033236887306
2017_1300_1355,0.44996342063
2017_1300_1371,0.0283603426069
2017_1300_1374,0.012596283108
2017_1300_1376,0.0470263808966
2017_1300_1388,0.0232831332833
2017_1300_1407,0.246534720063
2017_1300_1411,0.314525514841
2017_1300_1413,0.331517070532
2017_1300_1417,0.00635050470009
2017_1300_1423,0.036339584738
2017_1300_1425,0.0213411096483
2017_1300_1433,0.0298248734325
2017_1300_1435,0.0367379561067
2017_1300_1436,0.0999844372272
2017_1300_1437,0.00524961017072
2017_1300_1438,0.0178803876042
2017_1300_1439,0.015359361656
2017_1300_1448,0.0169702842832
2017_1300_1452,0.00531581230462
2017_1300_1455,0.00395322870463
2017_1300_1457,0.21513620019
2017_1300_1458,0.016132697463
2017_1300_1462,0.0188823807985
2017_1305_1308,0.66115039587
2017_1305_1309,0.946516096592
2017_1305_1314,0.00941547937691
2017_1305_1315,0.988546073437
2017_1305_1321,0.450484067202
2017_1305_1323,0.150516137481
2017_1305_1329,0.290404677391
2017_1305_1332,0.058146007359
2017_1305_1343,0.709951817989
2017_1305_1344,0.559164881706
2017_1305_1345,0.0486651435494
2017_1305_1348,0.426894128323
2017_1305_1355,0.99487298727
2017_1305_1371,0.363412320614
2017_1305_1374,0.146246194839
2017_1305_1376,0.447104364634
2017_1305_1388,0.328186035156
2017_1305_1407,0.95842474699
2017_1305_1411,0.980273842812
2017_1305_1413,0.952381014824
2017_1305_1417,0.492004692554
2017_1305_1423,0.875126302242
2017_1305_1425,0.502467632294
2017_1305_1433,0.417487502098
2017_1305_1435,0.436408698559
2017_1305_1436,0.609733819962
2017_1305_1437,0.0154616357759
2017_1305_1438,0.322572082281
2017_1305_1439,0.443659216166
2017_1305_1448,0.736785709858
2017_1305_1452,0.0256208367646
2017_1305_1455,0.00999331660569
2017_1305_1457,0.94344997406
2017_1305_1458,0.273383617401
2017_1305_1462,0.274480372667
2017_1308_1309,0.695451378822
2017_1308_1314,0.00707740336657
2017_1308_1315,0.839628577232
2017_1308_1321,0.281670033932
2017_1308_1323,0.0929844453931
2017_1308_1329,0.0267803650349
2017_1308_1332,0.0428940989077
2017_1308_1343,0.402366995811
2017_1308_1344,0.312879383564
2017_1308_1345,0.0362844392657
2017_1308_1348,0.280963987112
2017_1308_1355,0.931457340717
2017_1308_1371,0.245765373111
2017_1308_1374,0.0872069150209
2017_1308_1376,0.280629009008
2017_1308_1388,0.199938908219
2017_1308_1407,0.618876814842
2017_1308_1411,0.810256719589
2017_1308_1413,0.755069375038
2017_1308_1417,0.0207841433585
2017_1308_1423,0.307461649179
2017_1308_1425,0.167231440544
2017_1308_1433,0.284755676985
2017_1308_1435,0.306798666716
2017_1308_1436,0.333088189363
2017_1308_1437,0.0142954131588
2017_1308_1438,0.125395894051
2017_1308_1439,0.086268492043
2017_1308_1448,0.137824550271
2017_1308_1452,0.0212677139789
2017_1308_1455,0.0097189527005
2017_1308_1457,0.523669958115
2017_1308_1458,0.125537574291
2017_1308_1462,0.155990064144
2017_1309_1314,0.00366749288514
2017_1309_1315,0.340455085039
2017_1309_1321,0.0593059882522
2017_1309_1323,0.0149217965081
2017_1309_1329,0.00797194056213
2017_1309_1332,0.00988123193383
2017_1309_1343,0.212836205959
2017_1309_1344,0.138006284833
2017_1309_1345,0.00895889569074
2017_1309_1348,0.0400457195938
2017_1309_1355,0.530287086964
